"","numEscroete","escroete","numConnetablie","connetablie","rdv","numRente","rente"
"97","I1","En l'escroete dou Markiet, dehuers le porte Vakereche ","17°","le porte Olivet, en le rue des Bougres ",NA,NA,"17°"
"98","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","A","1041.","Sour le maison Symon Buee et sour tout le tenement, ki siet entre le tenement des Charteriers, d'une part, et le tenement Pieron Dou Burghet, d'autre part, 6 s. et 6 d. douysiens, et 6 capons, dou fons de le tiere. "
"99","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","A","1052.","Sour 2 maisons Pieron Dou Burghet et sour tous les tenemens, ki sient entre le tenement Symon Buee, d'une part, et le tenement Marien le Clerc, d'autre part, aprés le fons de le tiere, 2 mars.  "
"100","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","B","1063.","Sour 3 maisons Hennin Pourcelet et sour tous les tenemens, ki sient entre le tenement de le creste dou fosset de le vile, d'une part, et le tenement ki fu Margot de Goy, d'autre part, 2 s. douysiens et 2 capons, dou fons de le tiere. "
"101","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","B","1074.","Sour le maison Jakemon Barde et sour tout le tenement, et sour le maison, ki fu Marien Buee, et sour tout le tenement dusques a l'eve, ki sient entre le tenement Mgr Watier, de Saint Jakeme, d'une part, et le tenement Jehan d'Astices, ki fu Leurenc le Lanier, d'autre part, marc et 1/2, et 3 d. douysiens et un capon, dou fons de le tiere. "
"102","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","B","1085.","Sour le maison Richouart Bofflin, le jovene, et sour tout le tenement, ki fu Jehennain de Le Pree, ki siet entre le tenement Marien de Le Mouree, ki fu feme Jakemon de Le Moure, d'une part, et le tenement Marien Mouton, d'autre part, 3 mars et 4 capons, dou fons de le tiere. "
"103","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","B","1096.","Sour le maison Mariien Mouton et sour tout le tenement, ki siet entre le tenement Richouart Bofflin, d'une part, et le tenement Robiert Boine Broke, ki fu Marien de Hennin, d'autre part, 2 capons, dou fons de le tiere. "
"104","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","B","1107.","Sour 2 maisons Amant de Landast et sour tous les tenemens, ki furent Thumas de Hennin, ki sient entre le tenement Robiert Boine Broke, d'une part, et le tenement Jehan de Fresaing, d'autre part, 3 fertons et 1 lot, dou fons de le tiere. "
"105","II1","Chi commenche li escroete de Canteleu ","18°","Dehuers le porte de Cunteleu ","B","1118.","Sour 2 maisons maistre Baude de Le Cicle et sour tous les tenemens, ki furent Robiert le Clerc, ki sient entre le tenement ki fu Waukier de Fierin, d'une part, et le tenement Williaume Malet, ki fu maistre Jehan le Castreur, d'autre part, 40 d. par., et le tierce part de 14 douysiens et le tierce part de 2 capons, dou fons de le tiere.   "
"106","II1","Chi commenche li escroete de Canteleu ","19°","En le rue le Provost ",NA,NA,"19°"
"107","II1","Chi commenche li escroete de Canteleu ","19°","En le rue le Provost ",NA,NA,"19°"
"108","II1","Chi commenche li escroete de Canteleu ","19°","En le rue le Provost ",NA,NA,"19°"
"109","II1","Chi commenche li escroete de Canteleu ","20°","En le rue des Escos ","A","1131.","Sour le maison Rissent de Le Pree et sour le maison Druion le Daniel, et sour tous les tenemens, ki sient entre les tenemens Richouart Bofflin, d'une part, et le tenement Nicholon Cailliel, d'autre part, 4 capons, dou fons de le tiere.  "
"110","II1","Chi commenche li escroete de Canteleu ","20°","En le rue des Escos ","B","1142.","Sour le maison Jehan Mauparent et sour tout le tenement, ki siet entre le tenement Pieron le Muelekinier, ki fu Watier Roussiel, d'une part, et le tenement Saint Sanson, d'autre part, 3 s. douysiens et 3 capons, dou fons de le tiere.   "
"111","II1","Chi commenche li escroete de Canteleu ","21°","Devens le porte Canteleu, en le rue Dame Augut ",NA,NA,"21°"
"112","II1","Chi commenche li escroete de Canteleu ","21°","Devens le porte Canteleu, en le rue Dame Augut ",NA,NA,"21°"
"113","II1","Chi commenche li escroete de Canteleu ","21°","Devens le porte Canteleu, en le rue Dame Augut ",NA,NA,"21°"
"114","II1","Chi commenche li escroete de Canteleu ","22°1","En le Grand rue devens le porte ","A","1161.","Sour le maison Aalis Demie Escuiele et sour tout le tenement, et sour le maison Margot Sauvee et sour tout le tenement, ki sient entre le tenement Pieron Audevare, d'une part, et le tenement Watier Boine Broke, d'autre, 5 fertons et 3 s. par., dou fons de le tiere. "
"115","II1","Chi commenche li escroete de Canteleu ","22°1","En le Grand rue devens le porte ","A","1172.","Sour 3 maisons Watier Trepiel et sour tous les tenemens, ki sient entre le tenement Watier Boine Broke, d'une part, et le tenement Margritain de Fierin, d'autre part, 3 fertons, aprés le fons de le tiere.  "
"116","II1","Chi commenche li escroete de Canteleu ","22°1","En le Grand rue devens le porte ","B","1183.","Sour 2 maisons Gillion de Le Cambe et sour tous les tenemens, ki sient entre le tenement maistre Jehan le Toilier, d'une part, et le tenement celui Gillion, de se grande maison, d'autre part, aprés le fons de le tiere, 3 fertons.   "
"117","II1","Chi commenche li escroete de Canteleu ","23°1","En le rue de Belaing ","A","1191.","Sour le grande maison Gillion de Le Cambe et sour tout le tenement, et sour le maison Jehan le Sohier et sour tout le tenement, ki fu Bricoul, ki sient entre le rue de Canteleu, d'une part, et le tenement Hielotain le Laniere, ki fu Watier Roussiel, d'autre part, apriés le fons de le tiere, 1 marc. "
"118","II1","Chi commenche li escroete de Canteleu ","23°1","En le rue de Belaing ","A","1202.","Sour 2 maisons Robiert le Cangeur et sour tous les tenemens, ki furent Jehan Delatre, ki sient entre le tenement Hielotain le Laniere, d'une part, et le tenement Eubert Le Leu ki fu, d'autre part, aprés le fons de le tiere, 6 mars. "
"119","II1","Chi commenche li escroete de Canteleu ","23°1","En le rue de Belaing ","A","1213.","Sour le maison Colart le Bourgois et sour tout le tenement, ki fu Sohier de Mastaing, ki siet entre le tenement Marien le Renberhiere, d'une part, et le tenement Watier Porte Esteule, d'autre part, aprés le fons de le tiere, demi marc.  "
"120","II1","Chi commenche li escroete de Canteleu ","23°1","En le rue de Belaing ","B","1224.","Sour le maison Ysabiel Langoisseuse et sour tout le tenement, ki fu Rogier de Saulomes, ki siet entre le tenement les enfans Jakemon Painmollié ki fu, d'une part, et le tenement Jakemon Painmollié ki fu, d'autre part, 1 marc, et 6 s. douysiens et 6 capons, dou fons de le tiere. "
"121","II1","Chi commenche li escroete de Canteleu ","23°1","En le rue de Belaing ","B","1235.","Sour le maison Williaume de Biaumont et sour tout le tenement, ki siet entre le tenement Jehan de Mieregnies, ki fu Caukesel, d'une part, et le tenement Climent le Tondeur. ki fu Ghillain Masenghe, d'autre part, aprés le fons de le tiere, 3 mars. "
"122","II1","Chi commenche li escroete de Canteleu ","23°1","En le rue de Belaing ","B","1246.","Sour 2 maisons Climent le Tondeur et sour tous les tenemens, ki furent Ghillain Masenghe, ki sient entre le tenement Williaume de Biaumont, d'une part, et le tenement Colart Debous, ki fu Symon Buee, d'autre part, aprés le fons de le tiere, 2 mars.   "
"123","II1","Chi commenche li escroete de Canteleu ","24°","Deriere le Maselaine ",NA,NA,"24°"
"124","II1","Chi commenche li escroete de Canteleu ","24°","Deriere le Maselaine ",NA,NA,"24°"
"125","II1","Chi commenche li escroete de Canteleu ","24°","Deriere le Maselaine ",NA,NA,"24°"
