"From","To"
"NICOLON CAHET","SANDRART D'AUCI"
"PIERON DE HASNON","SANDRART D'AUCI"
"BRIDAIN LE BLONDE","MIKIEL DE HARNES"
"JAKEMON BARAT","MARIEN DOU MARÉS"
"PIERON POUCHIN","MARIEN DOU MARÉS"
"JOURDAIN CLINCHART","JEHAN BOURLET"
"MARIEN LE RICHART","JEHAN BOURLET"
"THUMAS ESPINEKOKE","JEHAN DE DOURGES"
"GRART LE VERRIER","JEHAN DE DOURGES"
"WILLIAUME PAUTONNIER","ROBIERT VODIN"
"WILLIAUME PAUTONNIER","GILLION BLONDIEL"
"JEHAN PIKETE","GILLION BLONDIEL"
"WARNIER LE COUVREUR","GILLION BLONDIEL"
"JEHAN PIKETE","JEHAN ESCAILLEBIERT"
"WARNIER LE COUVREUR","JEHAN ESCAILLEBIERT"
"GOSSUIN BLAVETIN","JEHAN ESCAILLEBIERT"
"RAIMBOURC LE SAGE","GRART DE WARENGHIEN"
"WATIER DE WARENGHIEN","GRART DE WARENGHIEN"
"JEHAN JOVENIEL","MGR GOSSUIN DE SAINT AUBIN"
"MAROTAIN LE VODINE","ADAM DOU MOUTON"
"LE MONNE","ADAM DOU MOUTON"
"BAUDE PAULOT","WILLIAUME BLAUTIN"
"AMET LE BURELIER","WILLIAUME BLAUTIN"
"GRART DE BIERELAU","SAINT SANSON"
"SAINT SANSON","THUMAS ESPINEKOKE"
"JEHAN D'ANESIN","THUMAS ESPINEKOKE"
"JEHAN BOINE BROKE","JEHAN CARETON"
"MARIIEN LOUVRI","MARIEN DE LENS"
"WATIER PIET","MARIEN DE LENS"
"WILLIAUME MALET","JEHAN LE WAUCROIS"
"JEHAN DE MIEREGNIES","BERGAIN LE LEU"
"JEHAN LE TOILIER","SAINT JEHAN"
"CATELINE LE CHATIERE","SAINT JEHAN"
"JEHAN MAUVISET","BIETRIS DE HASEBRUECH"
"ENGHERRAN DOU FOUR","BIETRIS DE HASEBRUECH"
